code,name,市值排名,总市值_亿元,流通市值_亿元,市盈率-动态,市净率,行业,样本标识,更新时间
601138,工业富联,1,12157.96604391,12157.17905774,50.18,8.02,未分类,扩展500只,2025-09-12 10:45:33
688981,中芯国际,2,8753.22655609,2179.04276947,190.22,5.8,未分类,扩展500只,2025-09-12 10:45:33
000333,美的集团,3,5884.65758573,5308.08850174,11.31,2.72,未分类,扩展500只,2025-09-12 10:45:33
601601,中国太保,4,3650.91958217,2597.69323217,6.55,1.3,未分类,扩展500只,2025-09-12 10:45:33
002415,海康威视,5,2842.02666766,2805.29905998,25.12,3.62,未分类,扩展500只,2025-09-12 10:45:33
000651,格力电器,6,2315.62113333,2279.96530726,8.03,1.86,未分类,扩展500只,2025-09-12 10:45:33
601766,中国中车,7,2215.55230759,1878.10600931,15.29,1.3,未分类,扩展500只,2025-09-12 10:45:33
302132,中航成飞,8,2215.1637507,485.85161467,121.34,11.87,未分类,扩展500只,2025-09-12 10:45:33
300033,同花顺,9,1990.14144,1019.8941103,198.28,29.03,未分类,扩展500只,2025-09-12 10:45:33
601881,中国银河,10,1894.93191096,1255.28427407,14.6,1.66,未分类,扩展500只,2025-09-12 10:45:33
600031,三一重工,11,1814.36690692,1814.36690692,17.39,2.47,未分类,扩展500只,2025-09-12 10:45:33
605499,东鹏饮料,12,1552.6548154,1552.6548154,32.69,20.88,未分类,扩展500只,2025-09-12 10:45:33
300014,亿纬锂能,13,1489.48982197,1355.31056575,46.4,3.87,未分类,扩展500只,2025-09-12 10:45:33
601888,中国中免,14,1478.40667284,1395.23902374,28.43,2.68,未分类,扩展500只,2025-09-12 10:45:33
601800,中国交建,15,1468.33075054,1062.4150377,7.67,0.5,未分类,扩展500只,2025-09-12 10:45:33
000617,中油资本,16,1433.61176756,1433.61176756,27.61,1.39,未分类,扩展500只,2025-09-12 10:45:33
601390,中国中铁,17,1390.44470125,1150.68701628,5.88,0.45,未分类,扩展500只,2025-09-12 10:45:33
000166,申万宏源,18,1342.14102842,1207.90319214,15.66,1.24,未分类,扩展500只,2025-09-12 10:45:33
688775,影石创新,19,1272.4532,96.78757875,122.41,23.36,未分类,扩展500只,2025-09-12 10:45:33
600989,宝丰能源,20,1266.471272,1266.471272,11.08,2.83,未分类,扩展500只,2025-09-12 10:45:33
600905,三峡能源,21,1229.26895611,1229.26895611,16.11,1.39,未分类,扩展500只,2025-09-12 10:45:33
002230,科大讯飞,22,1201.15546509,1137.45402232,-251.36,6.72,未分类,扩展500只,2025-09-12 10:45:33
600886,国投电力,23,1131.83548865,1054.0210233,14.91,1.78,未分类,扩展500只,2025-09-12 10:45:33
600415,小商品城,24,1080.82661201,1080.67180967,31.96,5.3,未分类,扩展500只,2025-09-12 10:45:33
688521,芯原股份,25,965.20956923,919.56579955,-150.89,26.79,未分类,扩展500只,2025-09-12 10:45:33
000895,双汇发展,26,895.61492356,895.49884517,19.28,4.3,未分类,扩展500只,2025-09-12 10:45:33
001979,招商蛇口,27,857.15510234,800.16634658,29.59,0.87,未分类,扩展500只,2025-09-12 10:45:33
688729,屹唐股份,28,823.714572,55.68082976,118.42,9.53,未分类,扩展500只,2025-09-12 10:45:33
000002,万  科Ａ,29,823.2189535,670.4315744,-3.45,0.43,未分类,扩展500只,2025-09-12 10:45:33
600703,三安光电,30,752.8429259,752.8429259,213.28,2.12,未分类,扩展500只,2025-09-12 10:45:33
600673,东阳光,31,718.07983708,716.17172138,58.61,7.6,未分类,扩展500只,2025-09-12 10:45:33
002466,天齐锂业,32,716.55734314,644.3542038,424.45,1.71,未分类,扩展500只,2025-09-12 10:45:33
000807,云铝股份,33,716.47999987,716.47248914,12.94,2.34,未分类,扩展500只,2025-09-12 10:45:33
601872,招商轮船,34,685.52831882,685.52831882,16.13,1.69,未分类,扩展500只,2025-09-12 10:45:33
601607,上海医药,35,676.77603014,509.03036966,7.59,0.9,未分类,扩展500只,2025-09-12 10:45:33
002648,卫星化学,36,672.38167972,671.94990401,12.25,2.16,未分类,扩展500只,2025-09-12 10:45:33
688303,大全能源,37,643.99075834,643.99075834,-28.08,1.65,未分类,扩展500只,2025-09-12 10:45:33
688126,沪硅产业,38,582.67628115,579.38480115,-79.48,4.97,未分类,扩展500只,2025-09-12 10:45:33
300251,光线传媒,39,565.012984,535.67901211,12.67,5.45,未分类,扩展500只,2025-09-12 10:45:33
600426,华鲁恒升,40,563.07794347,562.00562186,17.95,1.76,未分类,扩展500只,2025-09-12 10:45:33
002202,金风科技,41,529.40097617,420.42124253,17.79,1.42,未分类,扩展500只,2025-09-12 10:45:33
300207,欣旺达,42,516.27203498,478.93796119,30.16,2.12,未分类,扩展500只,2025-09-12 10:45:33
000564,供销大集,43,503.81996758,410.54897664,4730.61,3.27,未分类,扩展500只,2025-09-12 10:45:33
601058,赛轮轮胎,44,497.48956919,497.48956919,13.59,2.42,未分类,扩展500只,2025-09-12 10:45:33
